Fecha,Unidades Producidas,Unidades Defectuosas,Tiempo de Ciclo (minutos),Tasa de Producción (unidades/hora),Tiempo de Inactividad (horas),Nivel de Inventario Materia Prima,Nivel de Inventario Productos Terminados,Tiempo de Entrega Proveedores (días),Tiempo de Mantenimiento (horas),MTBF (horas),MTTR (horas),Eficiencia del Trabajador (%),Tasa de Defectos (%)
2023-01-01,147,0,1.4985275592549636,47.196526145582126,1.2071165193825204,161,241,9,0.9576935904712852,33.199034097122976,3.742876465369639,97.30598641440989,0.0
2023-01-02,133,1,1.4306315242072563,61.88117801190599,1.9405184024912243,309,264,1,0.6863083186442791,28.74918262940321,3.293444489324345,94.09566873375562,0.01
2023-01-03,68,0,0.8121028043330272,76.32329944806523,1.81201265222129,376,278,10,0.9692890874654604,69.24026608657465,6.731016892192358,85.30992619940864,0.0
2023-01-04,115,0,1.4326175102502994,68.79534645968221,0.05050434078215771,152,280,4,0.29350000342583116,60.26702106546921,4.823766674828567,84.86451089511459,0.0
2023-01-05,138,1,0.5360587816955039,62.07199010539419,0.926095740335654,389,282,9,0.7190665829921864,82.17970270384788,9.420514345840413,,0.01
2023-01-06,97,0,1.108558047541115,52.00386020189524,0.21029662768905721,436,101,5,0.7789836770630478,52.87641572656368,4.402809436288629,98.85704303774102,0.0
2023-01-07,64,0,1.023875542130983,63.11345087217448,1.6231881331124531,129,103,9,0.7027922963602551,20.80846905786825,3.827076695977109,91.49111907196854,0.0
2023-01-08,111,3,0.9820802648091357,77.61274902817613,1.0632960745721973,282,189,5,0.46851906867539206,92.90924987420844,6.365562014661048,98.23082296408884,0.03
2023-01-09,95,3,0.8994299939318396,43.48244805446439,0.5526064462629035,145,133,10,0.004677475199302283,29.940661549815644,2.991323496703118,85.28827441707288,0.03
2023-01-10,53,2,1.2529780283858525,74.43797985660316,0.8305373758319112,321,282,3,0.7324543386802729,62.903166644364276,6.3059422281939845,83.52858469837996,0.04
2023-01-11,110,5,0.6639289023496856,59.6565719140181,0.11086372224079244,164,265,8,0.4612247980365154,84.18139047307078,9.131689013513268,93.77181595282508,0.05
2023-01-12,134,1,1.1621012554078987,61.48155381842095,1.9178987605916786,382,289,7,0.5456273324513126,35.31468992120218,4.466619653236217,92.3051365183872,0.01
2023-01-13,55,5,,48.125231262845205,0.38614560711294943,362,203,2,0.8485993367439355,51.72448903704965,1.962274470718833,82.3667581914929,0.09
2023-01-14,129,2,1.2502037867805216,64.38927728198655,0.10301400077052048,366,230,5,0.7558892325128714,22.065846347091558,7.670635159791432,92.29209360423,0.02
2023-01-15,81,3,0.5571369850627068,72.04182315123336,0.2536734668485434,492,100,9,0.9819614258651528,79.59788216065971,1.8769678269425247,83.52116596468345,0.04
2023-01-16,150,0,0.6385261267938118,73.42333660011842,1.7003041597336694,302,269,1,0.16344452545883648,74.83026394481973,1.06588596071684,93.67621699625927,0.0
2023-01-17,113,4,0.7996723191691031,56.105789542365265,1.260123558408039,489,60,1,0.7562945028699098,64.47751165720732,7.826041248172509,98.68829741949381,0.04
2023-01-18,52,1,0.5947419058652992,46.007286402250955,1.010261923454973,296,94,1,0.10484595383956852,74.5487631571601,1.844887415870651,92.85178445850731,0.02
2023-01-19,149,1,0.9297874785280456,71.67566854407696,1.1144967830223946,494,175,1,0.2204682186246244,61.34687847506214,1.754593847104898,91.77185696440358,0.01
2023-01-20,128,0,1.215007568352033,53.757306379634855,0.28322749192094787,165,98,9,0.27770219239926275,28.977874506172174,3.8371408116186236,83.41763944174298,0.0
2023-01-21,102,1,1.0639199335749794,51.789852013023264,0.5112219913994445,230,153,10,0.3713268649089285,26.230686150342173,3.323821511564006,94.15445318419172,0.01
2023-01-22,141,5,1.0121110566251088,49.36071448913937,1.431188738044283,106,277,7,0.8182125921356154,24.85602543371522,4.083565116661447,89.44800018796667,0.04
2023-01-23,100,2,1.3821274651475461,52.66908007800777,0.4403852008032756,193,135,4,0.5084163091431759,61.538235914046496,6.837622774918647,87.93435013158754,0.02
2023-01-24,142,4,0.7495978434482619,79.49164214474737,0.8719676999466348,254,200,6,0.4077595816527573,51.64832403669073,5.299289944692903,,0.03
2023-01-25,95,0,1.4485356186730718,61.71349699043979,0.8154405978479708,152,53,4,0.4504808490788429,66.80235892349614,5.56206394823315,84.80729823322079,0.0
2023-01-26,90,4,1.2548805896542756,62.742492962941725,1.901417184461155,154,234,10,0.28143172391159954,57.76026030508781,2.6044395508507128,89.319801789989,0.04
2023-01-27,121,4,0.5771298924372389,41.48315743868767,0.40477021538135305,311,222,9,0.5465397789925535,90.0442901217839,3.9995054474733953,84.24774513579611,0.03
2023-01-28,111,5,,40.56851436904744,1.179576088277222,399,175,9,0.9492562306952992,60.86257082636453,1.7737331595809818,83.0216160342934,0.05
2023-01-29,73,3,1.0158376732962644,53.49568709647658,1.1679812958221898,108,230,6,0.6202325461997081,33.28255414579708,5.645734292455675,,0.04
2023-01-30,109,0,1.3377469889017877,70.72370975463825,1.348508031366194,197,83,7,0.7901277029195166,27.168353967697534,8.051290351545347,92.55826580519361,0.0
2023-01-31,107,5,0.825074945852333,55.51847682669555,0.6870057673520227,451,187,10,0.21864922393949004,58.74882527322164,2.5389195101548174,95.37369382148218,0.05
2023-02-01,137,3,0.9369066752003898,63.71206064985906,1.0002601424518294,458,123,7,0.170052017868351,58.189817616301326,7.053736834302682,91.84299588891861,0.02
2023-02-02,94,5,0.8388455469656098,78.96046061945428,0.00843105434852398,490,145,6,0.5109170578354182,72.52211508066333,7.477087492806758,97.65585441422624,0.05
2023-02-03,119,2,1.0156080356520936,58.41079822466979,0.3585965632164645,317,212,3,0.8826700281441391,53.98495394651973,4.994631280106934,92.22761620806541,0.02
2023-02-04,105,1,1.306125456748151,71.3230591957226,0.3907607363836121,129,200,6,0.5131699383498252,32.52392536871936,2.047401708524422,90.31448544160638,0.01
2023-02-05,115,3,,55.34058168554833,0.3571668338201155,178,234,2,0.81584746403302,87.3405257904289,6.262174865503023,95.54524914292963,0.03
2023-02-06,97,0,1.4656390429023318,66.94941935618031,1.0431178358453599,180,254,3,0.06170616105244009,29.994045817498947,4.061880229469182,81.19137438882724,0.0
2023-02-07,67,4,0.9157518414608952,56.17988675193175,1.081583244425703,247,104,7,0.6012101092603689,73.27511547691918,7.2770672488584145,87.10034032686772,0.06
2023-02-08,120,0,1.0633467025705183,41.9404346542975,0.02554021116349081,417,199,9,0.4760069239126016,49.5215093329136,6.219256420510169,98.04768505717749,0.0
2023-02-09,132,0,1.4804156322433473,73.88553114402205,1.7625994279021329,290,239,2,0.5653491564728038,22.744666660827797,8.409462686212278,86.00515783992039,0.0
2023-02-10,147,0,1.2758079769725796,58.47352736431822,1.0546525161636604,318,206,6,0.7574356942329278,32.656364667427496,2.747610478557217,99.76366750551986,0.0
